,rating
m2139,3.7528927970836934
m214,3.942881889912319
m2140,3.579438709243442
m2141,3.3320526385607705
m2142,2.6901298487880063
m2143,3.1602729694462495
m2144,3.6448432883338637
m2145,3.2993018385008943
m2146,3.010465061827769
m2147,2.423598886566963
m2148,2.7190568937951443
m2149,2.0376152263549145
m215,3.649858341882532
m2150,3.650630040766783
m2151,2.978056695125438
m2152,1.8247741531176025
m2153,1.8761280893281653
m2154,2.6023382671988546
m2155,3.1977137797444297
m2156,2.9759811188914913
m2157,2.7337624522706094
m2158,1.9588790333998807
m2159,3.3237552425159613
m216,3.053254852180746
m2160,3.741173511904893
m2161,3.5275955857024566
m2162,2.242718554030153
m2163,2.446696782276759
m2164,1.5412581322082222
m2165,3.165237328875922
m2166,3.354169743673105
m2167,3.401840193584507
m2168,2.849182593060396
m2169,2.46996582487653
m217,2.359784593575897
m2170,2.332966469683507
m2171,3.5452458146589367
m2172,2.8256553497214356
m2173,3.359659246213597
m2174,3.5188243288710517
m2175,3.3649931192582656
m2176,3.7783302292462535
m2177,3.0248862026269596
m2178,3.499115784649186
m2179,2.8562041435226138
m218,2.9861340592707317
m2180,3.0867904941555895
m2181,3.4025659187635178
m2182,3.4029217083600165
m2183,3.8056468749890646
m2184,3.444690068212617
m2185,3.1550433917278755
m2186,4.23429456865694
m2187,3.2205735921096865
m2188,2.6386150684358185
m2189,3.36152535498393
m219,2.7907099128450046
m2190,2.5672123872145245
m2191,2.2596752176951775
m2192,2.116804629402016
m2193,3.426943315724962
m2194,3.9617464439096035
m2195,2.815353054336759
m2196,2.0695847964795084
m2197,3.523850302392284
m2198,2.6140961756503223
m22,3.2508391994584485
m220,1.4923069844094496
m2200,2.1535240439125807
m2201,3.049390983769367
m2202,3.819754908058151
m2203,4.161367207578372
m2204,3.6425084163716814
m2205,3.14786341424967
m2206,3.879207267148478
m2207,2.2326163846623643
m2208,4.066873797558158
m2209,2.5640341762568917
m2210,3.4821538643409156
m2211,2.954410500195329
m2212,3.672767371856813
m2213,
m2214,
m2215,3.0100090038649867
m2217,
m2218,
m2219,2.767930607170234
m222,3.4545300428818315
m2221,2.276161694546558
m2223,2.799898702627188
m2226,
m2227,3.0367106075506114
m223,3.8941183881882284
m2231,3.519198944295443
m2232,3.3250549894658543
m2233,1.1705934055078824
m2234,1.3340645869352237
m2235,
m2236,3.4649612288878893
m2237,3.35253758021779
m2238,3.563228909142756
m2239,3.513168765433993
m224,3.2959364506558257
m2240,3.393263461767136
m2241,2.6043220065201864
m2242,1.7339128365189171
m2243,3.6878119995393273
m2244,1.0238515031084119
m2245,3.3384457311114204
m2246,2.252991687040642
m2247,2.999090425453728
m2248,3.9623435983428577
m2249,3.0640692209358953
m225,3.0597218083483266
m2250,2.8889384968305354
m2251,2.8070480878251614
m2252,2.875956664441697
m2253,2.4498757659200114
m2254,
m2255,2.390123712313124
m2256,1.9305058712520158
m2257,2.413582640665535
m2258,1.6140961756503223
m2259,2.5775428181403908
m226,
m2260,2.4710632989492707
m2261,3.175421552042183
m2262,3.0542312100867295
m2263,2.9492326348936357
m2264,2.3871267359031414
m2265,1.7591832625756916
m2266,2.73928996577896
m2267,2.7344161693414857
m2268,3.8799377997195856
m2269,2.61749353485816
m227,2.505008765487383
m2271,3.093695291901606
m2272,3.2823165690777865
m2273,3.495871708798294
m2275,3.0413482065188777
m2276,3.5079887537787897
m2277,
m2278,3.460217811354659
m2279,2.5727696542357013
m228,1.6383150694988424
m2280,3.274676925044662
m2281,2.9281711510047366
m2282,3.4028039433310235
m2283,2.6720919692129512
m2284,3.5056231533431332
m2285,3.6612561585880905
m2286,2.186935015436402
m2287,3.3182531292860453
m2288,3.7132356408739673
m2289,3.9074834594962655
m229,3.308800908248374
m2290,3.103221348423665
m2291,3.5432100148430026
m2292,2.0509158340728972
m2293,2.8845163444466766
m2294,3.4116146538929066
m2295,3.6137589749399277
m2296,2.188501088315518
m2297,2.9860911680207782
m2298,1.4590164942661445
m2299,3.3256553497214356
m23,2.6829317728377284
m230,3.356025068075808
m2300,4.077420814362628
m2301,3.482581222681856
m2302,3.7320501669407617
m2303,3.8084866192666875
m2304,2.7937539778353657
m2305,2.9951950737818875
m2306,2.2459086935112467
m2307,2.2785724514233876
m2308,
m2309,3.8070480878251614
m231,3.09169415948922
m2310,3.6440186752667887
m2311,3.331532079155796
m2312,3.7366012355796583
m2313,3.9376272601365674
m2314,2.87204561076946
m2315,2.161583530831225
m2316,2.8528110271200036
m2317,1.9374830886970145
m2318,3.7767092110731078
m232,3.9903552525976824
m2320,2.970351061561339
m2321,3.6437278801009776
m2322,2.807773756307933
m2323,3.5981757918508044
m2324,4.276528155145397
m2325,2.902784861827131
m2326,2.346678671819982
m2327,2.657214849922989
m2328,2.6741648477899664
m2329,4.1605848924308315
m233,3.468365588850379
m2330,3.976643784633487
m2331,3.0794196674665293
m2332,2.2854517595595034
m2333,3.7356882272793137
m2334,3.0315509951900173
m2335,2.809739700741786
m2336,3.97296513052376
m2337,2.9984462205082
m2338,2.07054470337268
m2339,2.6024925456990147
m234,2.04680827798433
m2340,3.1405337565279057
m2341,2.9884526584312376
m2342,3.0105204781033423
m2343,
m2344,3.2860038496758333
m2345,3.1222445704067265
m2346,3.1977780364603925
m2347,3.5791502819820185
m2348,3.44924255430936
m2349,3.4823740799193916
m235,3.631710406343073
m2350,2.3621799842305085
m2351,4.011988451511785
m2352,3.810400324624236
m2353,3.6314766053957466
m2354,2.5805435260547354
m2355,3.8126259868767627
m2356,2.6866701124462407
m2357,4.189118255478642
m2358,3.307048087825161
m2359,3.809740526677735
m236,3.198350490185206
m2360,4.141078481657932
m2361,3.0393869668341935
m2362,2.477789706609508
m2363,3.1833814030225227
m2364,2.5752115441554855
m2365,2.56625482252002
m2366,3.583651807584155
m2367,2.6422669592529386
m2368,1.4748301309202103
m2369,2.8852987485082133
m237,2.8496007015496834
m2370,3.3709952361918396
m2371,3.5130857509280644
m2372,2.8252478606993536
m2373,2.330779830122461
m2374,2.819077823346461
m2375,2.7960041882868545
m2376,3.1686515683130843
m2377,2.785973538349841
m2378,2.895024043206057
m2379,2.2518972461456075
m238,2.367127597072675
m2380,1.889258439411761
m2381,1.76448160747267
m2382,1.6061923642880225
m2383,1.509161778008674
m2384,3.184513733492835
m2385,2.417829308753818
m2386,1.6883001316030661
m2387,2.604271235927837
m2388,2.886227034835641
m2389,2.5091078331335233
m239,2.6956342242310303
m2390,3.5882998492090223
m2391,3.684241438683513
m2392,2.0870339381573775
m2393,3.278352969641633
m2394,3.491300000373465
m2395,3.780934036086144
m2396,4.089625265589682
m2397,2.9986430720504176
m2398,3.8662065409622786
m2399,2.522293496958998
m24,3.0957995425275135
m240,2.387383395614781
m2400,2.568028304255544
m2401,3.6783303510258962
m2402,2.7227041084655155
m2403,3.470707231755283
m2404,2.2204163178917224
m2405,3.0921100311894825
m2406,3.6429977263514064
m2407,3.4830804508178175
m2408,2.4145584270891325
m2409,3.0856693742895884
m241,2.9150629259107785
m2410,2.77234887710533
m2411,2.528250062862627
m2412,1.9696847493578804
m2413,3.14242972759159
m2414,3.3008991706811437
m2415,2.3041639741563507
m2416,3.0430653165341894
m2417,2.718437862046352
m2418,2.8968638927510884
m2419,2.980756549300589
m242,3.2728005217807987
m2420,3.33934612119353
m2421,2.590735900179452
m2422,2.013434680094051
m2423,3.4952266328387127
m2424,3.3104414327989446
m2425,3.4025902075489585
m2426,2.4550162288257065
m2427,3.314502355105517
m2428,2.6877976180996863
m2429,2.682642906236131
m243,1.5152865359496355
m2430,2.9356300948076486
m2431,3.028036678977502
m2432,2.9820170317661954
m2433,3.2917739313135717
m2434,3.4168153774088186
m2435,2.850479570721918
m2436,3.4017762301639074
m2437,3.4817254905145774
m2438,
m2439,3.475726841472865
m244,1.385159579454085
m2440,3.0643300038282253
m2441,2.661835434688639
m2442,3.69244181290855
m2443,3.409642708302868
m2444,3.2160144061839784
m2445,2.569518531465087
m2446,2.2585651271683482
m2447,2.9293684750713678
m2448,2.195059152987807
m2449,1.244171422200862
m245,2.4365499706322167
m2450,1.997217760491048
m2451,2.442379899790855
m2452,1.157152382944223
m2453,3.111355938504559
m2454,3.264652435777964
m2455,3.381410233426273
m2456,2.196850929429362
m2457,3.2743780914583396
m2458,2.3047382943601566
m2459,3.0568397723880527
m246,4.12724324882871
m2460,2.130246037928203
m2461,1.8259037097283528
m2462,1.5264259389549102
m2463,3.37628581519287
m2464,2.1427258797797517
m2465,1.7178860806861007
m2466,2.95628477562562
m2467,3.802048739409628
m2468,2.6528450020723593
m2469,3.195313043557699
m247,3.780088698822908
m2470,3.36930818878786
m2471,2.5346802715299726
m2472,2.8356246623517247
m2473,2.280605543376816
m2474,3.3745071314581963
m2475,3.149608614705424
m2476,3.245465808130408
m2477,1.9884731235626516
m2478,3.025508392348547
m2479,1.9748196448910198
m248,2.745623040974249
m2480,3.8070480878251614
m2481,3.312272077403152
m2482,2.9270816219065026
m2483,2.2648206547367016
m2484,
m2485,2.955381805021344
m2486,1.3671396076000955
m2487,1.6508968349782225
m2488,3.6446087831534077
m249,3.6442913121696052
m2490,3.440425278654338
m2491,2.526142748064281
m2492,2.6653038869435193
m2493,3.7762578237329776
m2494,3.6595168162306297
m2495,3.367541742176008
m2496,3.2653882915853796
m2497,2.6554281657032783
m2498,2.139916848155821
m2499,3.239476316344884
m25,3.5825921696038026
m250,2.1806511616372117
m2500,2.394490703832572
m2501,4.069131631769149
m2502,3.756186895619887
m2503,4.358688039033405
m2504,2.722431784000469
m2505,2.7318935137716127
m2506,3.1689940188558876
m2507,2.6095947531634365
m2509,2.3545016403895414
m251,2.847555898191518
m2510,3.1332320359605212
m2511,3.6723738126753998
m2512,3.3552550666290584
m2513,2.833501865013171
m2514,1.8557833346594665
m2515,1.5255018671966942
m2516,1.5306351954169262
m2517,2.9456332956123226
m2518,3.368381091525532
m2519,3.0064902143964267
m252,3.179077163986915
m2520,2.9857399847299386
m2521,2.4052621264305776
m2522,2.1438023402096613
m2523,2.025758119935473
m2524,2.9020832511561543
m2525,2.0685005924045523
m2526,2.202235308163099
m2527,3.3444601345775924
m2528,3.3954300428165918
m2529,3.6537468306429863
m253,3.4498361253074985
m2530,2.8368873218048107
m2531,2.716933734913568
m2532,2.731477761747426
m2533,2.945230102510571
m2534,2.160562150886577
m2535,2.6797465714527213
m2536,1.6137633296236684
m2537,1.6594629246912027
m2538,2.288141184551109
m2539,3.3211520892683257
m254,2.8222818616683276
m2540,2.875713223524248
m2541,3.1337853684176533
m2542,3.819298941248374
m2543,2.8070480878251614
m2544,2.414821484344434
m2545,2.1090104208626697
m2546,2.8029174325589494
m2548,2.027083802286481
m2549,2.0562047609595973
m255,1.8021318665255135
m2550,3.326176970157573
m2551,3.1320352343998907
m2552,1.8406366318221867
m2553,3.2251758891044964
m2554,2.9898070547865867
m2555,1.5546748347760395
m2556,
m2557,2.2110269784324634
m2558,2.623623055628795
m2559,2.1192523938279595
m256,2.5128194253524336
m2560,2.9295625986994356
m2561,2.8750875424636826
m2562,2.766698541260342
m2563,
m2565,3.8615023029819406
m2566,2.065682549753332
m2567,3.102990318184548
m2568,1.9745875574096914
m2569,3.104594138609774
m257,3.033504044892655
m2570,3.4073134985698266
m2571,4.279985331206696
m2572,3.3495843410488417
m2573,3.159497020706965
m2574,2.526258725692343
m2575,3.840295944763849
m2576,1.0760641171002145
m2577,3.0082306461247406
m2578,3.0100090038649867
m2579,3.4568139414728023
m258,2.2344447607262468
m2580,3.787503187236737
m2581,3.0907355505748573
m2582,2.817748891791565
m2583,3.479308277695542
m2584,
m2585,3.571331632265768
m2586,2.509907595744912
m2587,2.7827512318572216
m2589,2.463068799641201
m259,2.6476594182076627
m2590,2.7255985593396295
m2591,0.6140961756503223
m2592,
m2593,3.3730003214769075
m2594,3.681785780674355
m2596,3.438797657329337
m2597,2.3367755750718175
m2598,2.9328024718641443
m2599,3.8838060818234883
m26,3.3451908812455633
m260,4.425001092210966
m2600,3.142156474053399
m2602,1.8624676507612055
m2605,3.099290384746939
m2606,2.548183133501251
m2607,3.865960459685812
m2608,2.1705934055078826
m2609,4.026249797535377
m261,3.541060415030834
m2610,3.6059846147881345
m2611,3.765229850064905
m2612,3.9554138130773033
m2613,2.9792874686715205
m2614,1.6616137296268234
m2615,2.8730143008101257
m2616,2.6050415659348434
m2617,3.253493830779845
m2618,3.6072130049411686
m2619,
m262,3.724753365025561
m2620,3.441186505200064
m2621,3.4117300560368444
m2622,3.2523399476259764
m2623,1.6820893823013237
m2624,3.8958842591062686
m2625,2.8091154167433885
m2626,3.214739176846611
m2627,2.8786724498851797
m2628,3.3632725164117536
m2629,2.5805461470611277
m263,3.4905435380186915
m2630,3.1733463499162182
m2631,1.2160144061839784
m2632,2.3965340661997305
m2633,3.362432894148393
m2634,3.035185185431375
m2635,2.617821883869829
m2636,1.9131386637075476
m2637,2.2941767443562693
m2638,2.468115608093091
m2639,3.0409879255405747
m264,2.177807846230073
m2640,3.4850548970045487
m2641,3.0981166367639137
m2642,2.252903890187229
m2643,1.7818204441031213
m2644,3.6879913775968993
m2645,3.1232159441018146
m2646,2.5012685109960886
m2647,2.86790368167163
m2648,3.8803089722592903
m2649,3.0564028298715207
m265,3.8620791182434537
m2650,2.3373504510037106
m2651,2.902302276588589
m2652,2.570004113304075
m2653,2.4015823153255504
m2654,3.599400984984519
m2655,1.4583112332986834
m2656,2.4899660530948804
m2657,3.22084897685053
m2658,2.3582270687182203
m2659,2.883026431062612
m266,3.3450368641681454
m2660,3.711196757954983
m2661,3.1335780255842285
m2662,3.786249937701782
m2663,2.789743880521375
m2664,3.835579849461748
m2665,3.1675440055829185
m2666,2.767639692979435
m2667,2.3190926057392725
m2668,2.4222131927636603
m2669,3.565829409115755
m267,2.5258477505552976
m2670,3.9024075921608823
m2671,3.592988809769344
m2672,3.088505014983911
m2673,2.8531692738911545
m2674,2.218300832956033
m2675,2.606275081282037
m2676,3.0117952823254512
m2677,3.927211050238311
m2678,2.7004395049584775
m2679,1.7061188922992174
m268,3.1448912620973815
m2681,3.250765550421147
m2682,3.8832713579667426
m2683,3.328868588382476
m2685,2.307048087825161
m2686,3.8847829705532244
m2687,3.5689795321793265
m2688,3.0679620786847326
m2689,3.0530440393233
m269,3.314324122716654
m2690,3.605191455793948
m2691,2.480528275785085
m2692,4.172687902537943
m2693,3.7311243411939254
m2694,3.060421393050519
m2695,1.574013490130711
m2696,3.4407295269742013
m2697,3.485949872956973
m2699,2.951430238276264
m27,2.6902811284309713
m270,2.8014537000473867
m2700,3.6924980143199133
m2701,2.0890602423504068
m2702,2.967513947132108
m2703,
m2704,2.676713029000571
m2705,1.4801285029874862
m2706,3.6527182838573946
m2707,3.4264946092866047
m2708,3.5705727730374535
m2709,3.036435899807362
m271,2.9148479044195152
m2710,2.958200732781821
m2711,3.2277257315610637
m2712,3.1207900901230303
m2713,2.3955120429025296
m2714,3.0434246398057794
m2715,1.7741976189180848
m2716,3.8684459933720716
m2717,2.8248382068492015
m2718,3.0143627568560816
m2719,2.286102847901762
m272,3.6374768245423303
m2720,2.0598620607540408
m2721,3.532634666186498
m2722,2.7871697480750717
m2723,2.933691829159174
m2724,3.0402994243895414
m2725,3.543195785941778
m2726,4.024403183489181
m2727,3.209118701207194
m2728,3.9362392237992307
m2729,3.7464957856289303
m273,2.762068069357878
m2730,3.376016890746934
m2731,4.196510529933058
m2732,3.8117266356416097
m2733,2.111286517300424
m2734,3.2762561815590296
m2735,2.8088324192537977
m2736,3.3202166571846763
m2737,2.5149287949605728
m2738,3.2399876554536555
m2739,3.7593783014019637
m274,1.978061926186801
m2740,2.1875894259270487
m2741,2.738165068013414
m2742,
m2743,3.0735570683732925
m2744,3.391483106338599
m2745,3.773106952888731
m2746,3.265007302952533
m2747,3.2016336890582138
m2748,1.8875754124765938
m2749,3.0577422689353106
m275,2.3131083304169295
m2750,3.590372270092258
m2751,2.5428441582076533
m2752,2.8278449180548537
m2753,3.27857872274175
m2754,1.3255186940497945
m2755,2.3045858524009084
m2756,2.9349571221535258
m2757,3.690967804980608
m2758,2.491298749945462
m2759,3.257309509168762
m276,2.5653308806456994
m2760,2.391671970447154
m2761,3.976575974534155
m2762,4.374608957910812
m2763,3.585867603413121
m2764,3.478920434367853
m2765,1.767730342486467
m2766,3.222721346517783
m2767,2.597737330036727
m2768,2.621932292889856
m2769,2.9830229375102437
m277,3.038654953217422
m2770,3.1984920462851374
m2771,2.7355883562069816
m2772,2.894581914572415
m2773,2.258210716349403
m2774,3.2367689160437636
m2775,2.646351339848506
m2776,3.0571454019300797
m2777,0.8912769405202579
m2778,2.2407421182694502
m2779,3.52916991698781
m278,2.4580541701202927
m2780,2.9388733682231365
m2781,2.8979477893369925
m2782,3.318999240404616
m2783,2.0319484698213492
m2784,2.956848381818586
m2785,2.5899075957449122
m2786,2.1534451422114724
m2787,2.7673721004160283
m2788,4.063277481021343
m2789,2.838609693137677
m279,3.4369351382391797
m2790,2.4157878491915854
m2791,3.924780852135654
m2792,2.893906631902639
m2793,2.6193348619075016
m2794,2.8131698804206984
m2795,3.762244685119378
m2796,2.8134945313912185
m2797,3.8108761357670646
m2798,1.7744224104947675
m2799,1.3591252452794471
m28,3.9284362154662014
m280,3.455305988026178
m2800,2.4753211699398423
m2801,3.298187729344868
m2802,2.9905457700469804
m2803,3.1734061358531034
m2804,4.190916104279152
m2805,2.7804526245379173
m2806,2.4843761123940054
m2807,1.5771665387074165
m2808,2.4082955662579635
m2809,2.041258132208222
m281,3.5386686430991334
m2810,3.592951652336578
m2811,
m2812,2.9617874002461018
m2813,3.214304315408919
m2814,2.289526098053033
m2815,2.4767289641737524
m2816,1.7289725215325444
m2817,1.4734699440991055
m2818,1.3900485205784838
m2819,3.956852314762184
m282,3.074776849034742
m2820,3.2724705430121195
m2821,1.5997974052543755
m2822,2.928720835238806
m2823,0.8748837151676774
m2824,3.5600676845848613
m2825,1.0003821852356922
m2826,3.077103747592214
m2827,2.3273032145057533
m2828,1.9160518375150233
m2829,2.7961835846550507
m283,2.5380320585501073
m2830,2.7743865568682393
m2831,2.41917984386302
m2833,2.668701853495327
m2834,2.974825486062206
m2835,2.283503734324681
m2836,3.162832809746883
m2837,2.8964149140845317
m2839,3.9031375406410183
m2840,2.7912836487190704
m2841,3.5484536610044204
m2842,3.170816451996765
m2843,3.4468337739122332
m2844,2.9490054684957023
m2845,
m2846,3.216920366299397
m2847,3.6020392320254904
m2848,3.672876895275991
m2849,2.449390983769367
m2850,1.767730342486467
m2851,2.2856957669377316
m2852,3.627152810188132
m2853,2.4806451158202383
m2854,1.785023535564946
m2855,1.8159246049814741
m2856,2.5436780026556423
m2857,3.591352097882936
m2858,4.284747866611191
m2859,4.136285294918488
m286,
m2860,3.0855978977522756
m2861,3.0265598752344647
m2862,2.341409113687373
m2863,3.803288082861227
m2864,2.346121620893973
m2865,2.6233981814028633
m2866,3.5820525110925274
m2867,3.3223786745979114
m2868,2.070300074046128
m2869,1.2553312931086262
m287,2.489362553232138
m2870,3.4782006606223885
m2871,3.873507812503757
m2872,3.7429338501204032
m2873,2.339400840982751
m2874,3.2982306678730042
m2875,3.1373098820169627
m2876,2.287181439503279
m2877,2.8724416433850823
m2878,1.879651114023691
m2879,3.3186246880883696
m288,3.0475181336586337
m2880,3.221215102150141
m2881,3.1277113054235333
m2882,2.5669859931585384
m2883,3.437625255359411
m2884,2.3062710198323195
m2885,3.128812952554336
m2886,1.7898655264021865
m2887,1.1820893823013237
m2888,2.564055350415125
m2889,3.3253054580658725
m289,3.198420174417241
m2890,3.7460145679495325
m2891,3.348089610286829
m2892,1.7880595882008823
m2893,2.483868401589988
m2894,2.292333460395051
m2895,
m2896,2.9923069844094496
m2897,2.7154829284399558
m2898,2.549731343155803
m2899,3.372121175536816
m29,3.964833056249658
m290,3.7733860395428773
m2900,2.512431294659429
m2901,3.0779668223520065
m2902,2.270524462023715
m2903,1.8647499488061672
m2904,3.2110782701288816
m2905,4.468283970742928
m2906,2.1998707517017175
m2907,2.2802179064935437
m2908,3.945644270407148
m2909,
m291,1.9316442464973953
m2911,2.339158913915038
m2912,3.589371315238508
m2913,2.6467408884440617
m2914,1.523850302392284
m2915,3.5788782858631887
m2916,3.641326683472309
m2917,3.958838009698653
m2918,4.073423411228329
m2919,3.8079282937788816
m292,3.201322603752594
m2920,4.008886177032489
m2921,3.7893743754728084
m2922,3.6467673343051428
m2923,3.045041044143913
m2924,3.7323732345881413
m2925,3.980030370661749
m2926,3.251946955114494
m2927,3.885469170763173
m2928,3.111105632134368
m2929,3.3281030823907707
m293,4.050655986654411
m2930,3.6987819675387352
m2931,3.6771137014750552
m2932,3.775078638010807
m2933,2.62316810408908
m2934,1.2110269784324632
m2935,4.041018892990776
m2936,3.949331307205584
m2937,4.131524323561347
m2938,3.322858215859956
m2939,3.236158694388839
m294,2.801506396870903
m2940,3.840476806904178
m2941,3.5039754573056965
m2942,2.991376300866818
m2943,3.644105166934451
m2944,3.9434444169524676
m2945,2.3074650575831175
m2946,3.662722861306453
m2947,3.915943012958875
m2948,3.8315826939338784
m2949,3.811929972267865
m295,2.4616284457376296
m2950,2.223588659720418
m2951,3.9239099394340182
m2952,3.6186326084823763
m2953,2.2789685352131617
m2955,0.7997720809111726
m2956,2.986049583038695
m2959,4.021636356402595
m296,4.236999931163538
m2960,1.6820893823013237
m2961,2.681097727707881
m2962,2.606275081282037
m2963,3.251546852759123
m2964,2.4898991254122267
m2965,1.778369091835734
m2966,3.970880996150682
m2967,3.5762229060941437
m2968,3.632617994028143
m2969,3.708559796531943
m297,2.63925723599446
m2970,3.782736656851222
m2971,3.7123780654367273
m2972,3.7649404847944132
m2973,3.968280511518394
m2974,1.5821533138790838
m2975,2.827219234249591
m2976,2.9725905320803845
m2977,2.552889614157017
m2978,2.6491960650701043
m2979,1.8311843828592176
m298,3.6459209254020397
m2981,3.1075983677084578
m2982,1.797610237560492
m2983,3.79258970234694
m2984,2.62316810408908
m2985,3.3960584434484944
m2986,2.294755959305139
m2987,3.6352524093783005
m2988,3.490435032023696
m2989,3.4178785750085816
m299,3.4999270721844526
m2990,3.1034622432160255
m2991,3.511718809429261
m2992,2.0657177962645488
m2993,3.62398426072318
m2994,2.8648990818988818
m2995,2.194022324166127
m2996,3.2262068971869136
m2997,4.0832302796564015
m2998,2.8437770469181567
m2999,3.307048087825161
m3,2.9207615582591684
m30,3.4194798997612414
m300,3.6990443684625043
m3000,4.047887807871091
m3001,1.2894714219746095
m3002,3.624695455595688
m3003,2.41917984386302
m3004,2.348420014520289
m3005,3.3025394634128413
m3006,4.002343034717832
m3007,3.8947188805616872
m3008,3.4324154480860045
m301,3.024808597939677
m3010,3.2621446981949695
m3011,3.458796590987731
m3012,2.514755627286114
m3013,2.6122776649899313
m3014,2.6199142058786116
m3015,3.2273049103295346
m3016,3.0738454374897097
m3017,2.327704379769439
m3018,3.3267218298113037
m3019,3.8337493801302673
m302,3.611359245772601
m3020,3.3647452082562093
m3021,2.3981639514209543
m3022,4.244893763124017
m3024,2.1824601771548076
m3025,2.7837274940884345
m3026,0.8070480878251611
m3027,0.8836322783260742
m3028,3.592701049529109
m3029,3.1474419926850303
m303,2.8809297322355776
m3030,4.290865675144933
m3031,1.8532738317567117
m3032,3.4093287139360466
m3033,3.2071043935972403
m3034,3.6422778102379514
m3035,4.07152391452298
m3036,3.0587570590657363
m3037,3.9759590035920147
m3038,4.015494343579376
m3039,3.7738167147918107
m304,2.7963609846790334
m3040,3.200590095720002
m3041,1.5024869285969662
m3042,1.3448041457470443
m3043,1.3786106737316839
m3044,3.7862130116099233
m3045,2.911287667756002
m3046,3.2914566655545725
m3047,3.2036563729956935
m3048,2.10183724989399
m3049,2.9307048058762892
m305,2.3254576193135215
m3050,2.4797030653382617
m3051,2.8064741643484408
m3052,3.643551853248351
m3053,2.893002245771125
m3054,1.7746757583921406
m3055,3.1744468377396604
m3056,3.2894714219746093
m3057,
m3058,1.5628596632836351
m306,4.1335249353924155
m3060,3.7630555207199836
m3061,3.775973024022371
m3062,3.880146173291589
m3063,2.553747019415941
m3064,2.209657650907858
m3065,
m3066,3.5637429417635578
m3067,3.800459463282645
m3068,3.7890563943114
m3069,3.616023931010364
m307,3.9814297632287907
m3070,3.295859566470203
m3071,3.680855725671383
m3072,3.7247988906786653
m3073,2.8760102913557404
m3074,3.657621174379642
m3075,3.7787419975247376
m3076,3.5174896473758985
m3077,4.039003062501913
m3078,3.5067817618092736
m3079,3.745571531904249
m308,3.8378157347846282
m3081,3.460508795203982
m3082,3.3144410434288094
m3083,3.990211826853697
m3084,2.8070480878251614
m3085,0.4211442634754836
m3086,3.3435004714652643
m3087,3.4005826871740723
m3088,4.000243422364047
m3089,4.2594237097101395
m309,3.3810855388867664
m3090,4.020210353852446
m3091,4.145623137249798
m3092,3.519908832364469
m3093,3.5446161541483883
m3094,3.664573733302237
m3095,4.053795972091867
m3096,3.7834213067250415
m3097,3.924785522268018
m3098,3.758945000367678
m3099,3.1176351963591125
m31,2.954873255091382
m310,1.7820654065496262
m3100,3.682177454866748
m3101,3.60540765804263
m3102,3.535679592701889
m3103,2.8474805549217095
m3104,3.7951387487000834
m3105,3.7164095177684238
m3106,2.8066041411173157
m3107,3.381397036143385
m3108,3.5611594917146885
m3109,2.9959322261753965
m311,
m3110,3.069289220911231
m3111,3.5764991774345645
m3112,3.111254951934423
m3113,2.5400504756499935
m3114,4.174980768802145
m3115,2.962796226488126
m3116,2.158723498680656
m3117,3.04472846178751
m3118,3.3111937379135568
m3119,0.5997974052543757
m312,2.233748951153721
m3120,2.854431811315708
m3121,3.1417217093977854
m3122,3.137250603912139
m3123,
m3124,2.943585085877885
m3125,3.3594465721072027
m3126,
m3127,2.943568664745235
m3128,3.1829903436688283
m3129,3.596329385843146
m313,2.5823394041300416
m3130,2.202200779378713
m3131,2.8070480878251614
m3132,3.3643565954987618
m3133,3.3824283866299423
m3134,4.19055876166477
m3135,3.8241949609709645
m3136,1.399696107881563
m3137,3.456676193533283
m3138,2.95491306475752
m3139,2.6299501720220375
m314,3.7433964556035457
m3140,2.5148227485997126
m3141,2.8142534267324804
m3142,3.197052436332231
m3143,3.3457490119468494
m3144,3.007470536378502
m3145,3.2334435207455314
m3146,2.6262530517757643
m3147,4.103245378858578
m3148,3.8862294685115133
m3149,1.6231681040890802
m315,2.4641764475663375
m3150,3.3967207876283494
m3151,
m3152,3.878164900609008
m3153,3.502832298818857
m3154,3.0100090038649867
m3155,3.3070395644225887
m3156,2.7814287370762694
m3157,3.0617420429650672
m3158,3.3684217515874684
m3159,3.7079437605975643
m316,3.4313974235899587
m3160,3.8274935051528445
m3161,3.0271623881177963
m3162,2.0668263028587575
m3163,3.57446269329137
m3164,
m3165,2.3652487907288013
m3166,0.8684676427138073
m3167,3.4866839665480285
m3168,3.683189191672747
m3169,3.411293220680049
m317,3.1126594327553483
m3171,3.650236036692761
m3172,
m3173,3.0313621066801955
m3174,3.417466088803655
m3175,3.7263168549572625
m3176,3.445355445272557
m3177,2.4394176409115014
m3178,3.766374533559406
m3179,3.281639424998511
m318,4.525473087195368
m3180,1.9774084928055988
m3181,3.5351617810272717
m3182,3.7888550156791543
m3183,3.3124692736113786
m3184,2.2160144061839784
m3185,3.3061631411243337
m3186,3.3854820528922254
m3187,2.0760641171002145
m3188,3.419624003006934
m3189,3.537819073426747
m319,3.7897541159793544
m3190,1.9968132988977167
m3192,3.779594535091851
m3194,3.163515292534308
m3196,4.15081074792077
m3197,3.1965835411629677
m3198,3.987242100061439
m3199,3.128905633415602
m32,3.8971356347117845
m320,3.0505909649273772
m3200,3.7168945988808506
m3201,3.8543454990574886
m3202,
m3203,3.601752979118709
m3204,3.5450160334647967
